;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Dec-18 9:43:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0142	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1047 :: 		
0x0143	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1048 :: 		
0x0144	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1049 :: 		
0x0145	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1050 :: 		
0x0146	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1051 :: 		
0x0147	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1052 :: 		
0x0148	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1053 :: 		
0x0149	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1054 :: 		
SOK22L:
;__Lib_Math.c,1057 :: 		
L_end_SDIV3232L:
0x014A	0x0008      	RETURN
; end of _SDIV3232L
_COMFREM:
;__Lib_Math.c,1059 :: 		
;__Lib_Math.c,1063 :: 		
0x014B	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1064 :: 		
0x014C	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1065 :: 		
0x014D	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1066 :: 		
0x014E	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1067 :: 		
0x014F	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1068 :: 		
0x0150	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1069 :: 		
0x0151	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1070 :: 		
0x0152	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1071 :: 		
0x0153	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1072 :: 		
0x0154	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1073 :: 		
0x0155	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1075 :: 		
L_end_COMFREM:
0x0156	0x0008      	RETURN
; end of _COMFREM
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x0157	0x0020      	MOVLB      0
0x0158	0x03E7      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
0x0159	0x03E7      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc13:
0x015A	0x0867      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x015B	0x3C00      	SUBLW      0
0x015C	0x1803      	BTFSC      STATUS, 0
0x015D	0x2963      	GOTO       L_Delay_Cyc14
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x015E	0x03E7      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x015F	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x0160	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x0161	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x0162	0x295A      	GOTO       L_Delay_Cyc13
L_Delay_Cyc14:
;__Lib_Delays.c,75 :: 		asm nop;
0x0163	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x0164	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x0165	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x0166	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x0167	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x0168	0x0008      	RETURN
; end of _Delay_Cyc
_Mul_32x32_U:
;__Lib_Math.c,1765 :: 		
;__Lib_Math.c,1780 :: 		
0x0169	0x0020      	MOVLB      0
;__Lib_Math.c,1781 :: 		
0x016A	0x3022      	MOVLW      34
;__Lib_Math.c,1782 :: 		
0x016B	0x00FC      	MOVWF      R12
;__Lib_Math.c,1783 :: 		
0x016C	0x01F8      	CLRF       R8
;__Lib_Math.c,1784 :: 		
0x016D	0x01F9      	CLRF       R9
;__Lib_Math.c,1785 :: 		
0x016E	0x01FA      	CLRF       R10
;__Lib_Math.c,1786 :: 		
0x016F	0x01FB      	CLRF       R11
;__Lib_Math.c,1788 :: 		
_NEXT:
;__Lib_Math.c,1792 :: 		
0x0170	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1793 :: 		
0x0171	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1794 :: 		
0x0172	0x299E      	GOTO       _EXIT2
;__Lib_Math.c,1795 :: 		
0x0173	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1797 :: 		
_LOOP:
;__Lib_Math.c,1806 :: 		
0x0174	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1807 :: 		
0x0175	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1808 :: 		
0x0176	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1809 :: 		
0x0177	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1810 :: 		
0x0178	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1811 :: 		
0x0179	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1812 :: 		
0x017A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1813 :: 		
0x017B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1818 :: 		
0x017C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1819 :: 		
0x017D	0x2970      	GOTO       _NEXT
;__Lib_Math.c,1820 :: 		
0x017E	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1821 :: 		
0x017F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1822 :: 		
0x0180	0x2990      	GOTO       _EXIT1
;__Lib_Math.c,1829 :: 		
0x0181	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1830 :: 		
0x0182	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1831 :: 		
0x0183	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1832 :: 		
0x0184	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1833 :: 		
0x0185	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1834 :: 		
0x0186	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1835 :: 		
0x0187	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1836 :: 		
0x0188	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1837 :: 		
0x0189	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1838 :: 		
0x018A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1839 :: 		
0x018B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1840 :: 		
0x018C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1841 :: 		
0x018D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1842 :: 		
0x018E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1844 :: 		
0x018F	0x2974      	GOTO       _LOOP
;__Lib_Math.c,1846 :: 		
_EXIT1:
;__Lib_Math.c,1851 :: 		
0x0190	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1852 :: 		
0x0191	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1853 :: 		
0x0192	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1854 :: 		
0x0193	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1855 :: 		
0x0194	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1856 :: 		
0x0195	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1857 :: 		
0x0196	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1858 :: 		
0x0197	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1859 :: 		
0x0198	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1860 :: 		
0x0199	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1861 :: 		
0x019A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1862 :: 		
0x019B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1863 :: 		
0x019C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1864 :: 		
0x019D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1867 :: 		
_EXIT2:
;__Lib_Math.c,1869 :: 		
L_end_Mul_32x32_U:
0x019E	0x0008      	RETURN
; end of _Mul_32x32_U
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x019F	0x3040      	MOVLW      64
0x01A0	0x00F0      	MOVWF      R0
0x01A1	0x301F      	MOVLW      31
0x01A2	0x00F1      	MOVWF      R1
0x01A3	0x01F2      	CLRF       R2
0x01A4	0x01F3      	CLRF       R3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x01A5	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Div_32x32_S:
;__Lib_Math.c,1084 :: 		
;__Lib_Math.c,1095 :: 		
;__Lib_Math.c,1098 :: 		
0x01A6	0x0874      	MOVF       R4, 0
0x01A7	0x3A00      	XORLW      0
0x01A8	0x1D03      	BTFSS      STATUS, 2
0x01A9	0x29BF      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1099 :: 		
0x01AA	0x0875      	MOVF       R5, 0
0x01AB	0x3A00      	XORLW      0
0x01AC	0x1D03      	BTFSS      STATUS, 2
0x01AD	0x29BF      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1100 :: 		
0x01AE	0x0876      	MOVF       R6, 0
0x01AF	0x3A00      	XORLW      0
0x01B0	0x1D03      	BTFSS      STATUS, 2
0x01B1	0x29BF      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1101 :: 		
0x01B2	0x0877      	MOVF       R7, 0
0x01B3	0x3A00      	XORLW      0
0x01B4	0x1D03      	BTFSS      STATUS, 2
0x01B5	0x29BF      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1102 :: 		
0x01B6	0x30FF      	MOVLW      255
0x01B7	0x00F0      	MOVWF      R0
;__Lib_Math.c,1103 :: 		
0x01B8	0x30FF      	MOVLW      255
0x01B9	0x00F1      	MOVWF      R1
;__Lib_Math.c,1104 :: 		
0x01BA	0x30FF      	MOVLW      255
0x01BB	0x00F2      	MOVWF      R2
;__Lib_Math.c,1105 :: 		
0x01BC	0x307F      	MOVLW      127
0x01BD	0x00F3      	MOVWF      R3
;__Lib_Math.c,1106 :: 		
0x01BE	0x2A57      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1107 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1110 :: 		
0x01BF	0x0020      	MOVLB      0
;__Lib_Math.c,1112 :: 		
0x01C0	0x01FC      	CLRF       R12
;__Lib_Math.c,1113 :: 		
0x01C1	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1114 :: 		
0x01C2	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1116 :: 		
0x01C3	0x01FD      	CLRF       R13
;__Lib_Math.c,1117 :: 		
0x01C4	0x01FB      	CLRF       R11
;__Lib_Math.c,1118 :: 		
0x01C5	0x01FA      	CLRF       R10
;__Lib_Math.c,1119 :: 		
0x01C6	0x01F9      	CLRF       R9
;__Lib_Math.c,1120 :: 		
0x01C7	0x01F8      	CLRF       R8
;__Lib_Math.c,1121 :: 		
0x01C8	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1122 :: 		
0x01C9	0x0472      	IORWF       R2, 0
;__Lib_Math.c,1123 :: 		
0x01CA	0x0471      	IORWF       R1, 0
;__Lib_Math.c,1124 :: 		
0x01CB	0x0470      	IORWF       R0, 0
;__Lib_Math.c,1125 :: 		
0x01CC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1126 :: 		
0x01CD	0x2A52      	GOTO       END_ALL
;__Lib_Math.c,1128 :: 		
0x01CE	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1129 :: 		
0x01CF	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1130 :: 		
0x01D0	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1131 :: 		
0x01D1	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1132 :: 		
0x01D2	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1136 :: 		
0x01D3	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1137 :: 		
0x01D4	0x29E0      	GOTO       CA3232S
;__Lib_Math.c,1139 :: 		
0x01D5	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1140 :: 		
0x01D6	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1141 :: 		
0x01D7	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1142 :: 		
0x01D8	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1143 :: 		
0x01D9	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1144 :: 		
0x01DA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1145 :: 		
0x01DB	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1146 :: 		
0x01DC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1147 :: 		
0x01DD	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1148 :: 		
0x01DE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1149 :: 		
0x01DF	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1151 :: 		
CA3232S:
;__Lib_Math.c,1152 :: 		
0x01E0	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1153 :: 		
0x01E1	0x29ED      	GOTO       C3232SX
;__Lib_Math.c,1155 :: 		
0x01E2	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1156 :: 		
0x01E3	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1157 :: 		
0x01E4	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1158 :: 		
0x01E5	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1159 :: 		
0x01E6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1160 :: 		
0x01E7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1161 :: 		
0x01E8	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1162 :: 		
0x01E9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1163 :: 		
0x01EA	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1164 :: 		
0x01EB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1165 :: 		
0x01EC	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1167 :: 		
C3232SX:
;__Lib_Math.c,1168 :: 		
0x01ED	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1169 :: 		
0x01EE	0x0477      	IORWF       R7, 0
;__Lib_Math.c,1170 :: 		
0x01EF	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1171 :: 		
0x01F0	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1172 :: 		
0x01F1	0x2A0E      	GOTO       C3232SX1
;__Lib_Math.c,1174 :: 		
C3232S:
;__Lib_Math.c,1177 :: 		
0x01F2	0x201F      	CALL       _SDIV3232L
;__Lib_Math.c,1181 :: 		
0x01F3	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1182 :: 		
0x01F4	0x2A2B      	GOTO       C3232SX4
;__Lib_Math.c,1184 :: 		
C3232SOK:
;__Lib_Math.c,1185 :: 		
0x01F5	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1186 :: 		
0x01F6	0x2A52      	GOTO       END_ALL
;__Lib_Math.c,1188 :: 		
0x01F7	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1189 :: 		
0x01F8	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1190 :: 		
0x01F9	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1191 :: 		
0x01FA	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1192 :: 		
0x01FB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1193 :: 		
0x01FC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1194 :: 		
0x01FD	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1195 :: 		
0x01FE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1196 :: 		
0x01FF	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1197 :: 		
0x0200	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1198 :: 		
0x0201	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1200 :: 		
0x0202	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1201 :: 		
0x0203	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1202 :: 		
0x0204	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1203 :: 		
0x0205	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1204 :: 		
0x0206	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1205 :: 		
0x0207	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1206 :: 		
0x0208	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1207 :: 		
0x0209	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1208 :: 		
0x020A	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1209 :: 		
0x020B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1210 :: 		
0x020C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1212 :: 		
0x020D	0x2A52      	GOTO       END_ALL
;__Lib_Math.c,1214 :: 		
C3232SX1:
;__Lib_Math.c,1215 :: 		
0x020E	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1216 :: 		
0x020F	0x2A25      	GOTO       C3232SX3
;__Lib_Math.c,1217 :: 		
0x0210	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1218 :: 		
0x0211	0x2A1F      	GOTO       C3232SX2
;__Lib_Math.c,1219 :: 		
0x0212	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1220 :: 		
0x0213	0x00FB      	MOVWF      R11
;__Lib_Math.c,1221 :: 		
0x0214	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1222 :: 		
0x0215	0x00FA      	MOVWF      R10
;__Lib_Math.c,1223 :: 		
0x0216	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1224 :: 		
0x0217	0x00F9      	MOVWF      R9
;__Lib_Math.c,1225 :: 		
0x0218	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1226 :: 		
0x0219	0x00F8      	MOVWF      R8
;__Lib_Math.c,1227 :: 		
0x021A	0x01F3      	CLRF       R3
;__Lib_Math.c,1228 :: 		
0x021B	0x01F2      	CLRF       R2
;__Lib_Math.c,1229 :: 		
0x021C	0x01F1      	CLRF       R1
;__Lib_Math.c,1230 :: 		
0x021D	0x01F0      	CLRF       R0
;__Lib_Math.c,1231 :: 		
0x021E	0x29F5      	GOTO       C3232SOK
;__Lib_Math.c,1232 :: 		
C3232SX2:
;__Lib_Math.c,1233 :: 		
0x021F	0x01F3      	CLRF       R3
;__Lib_Math.c,1234 :: 		
0x0220	0x01F2      	CLRF       R2
;__Lib_Math.c,1235 :: 		
0x0221	0x01F1      	CLRF       R1
;__Lib_Math.c,1236 :: 		
0x0222	0x01F0      	CLRF       R0
;__Lib_Math.c,1237 :: 		
0x0223	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1238 :: 		
0x0224	0x3400      	RETLW      0
;__Lib_Math.c,1240 :: 		
C3232SX3:
;__Lib_Math.c,1241 :: 		
0x0225	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1242 :: 		
0x0226	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1243 :: 		
0x0227	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1244 :: 		
0x0228	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1246 :: 		
0x0229	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1248 :: 		
0x022A	0x29F2      	GOTO       C3232S
;__Lib_Math.c,1250 :: 		
C3232SX4:
;__Lib_Math.c,1251 :: 		
0x022B	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1252 :: 		
0x022C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1253 :: 		
0x022D	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1254 :: 		
0x022E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1255 :: 		
0x022F	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1256 :: 		
0x0230	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1257 :: 		
0x0231	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1258 :: 		
0x0232	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1259 :: 		
0x0233	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1260 :: 		
0x0234	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1261 :: 		
0x0235	0x29F5      	GOTO       C3232SOK
;__Lib_Math.c,1262 :: 		
0x0236	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1263 :: 		
0x0237	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1264 :: 		
0x0238	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1265 :: 		
0x0239	0x29F5      	GOTO       C3232SOK
;__Lib_Math.c,1266 :: 		
0x023A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1267 :: 		
0x023B	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1268 :: 		
0x023C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1269 :: 		
0x023D	0x29F5      	GOTO       C3232SOK
;__Lib_Math.c,1270 :: 		
0x023E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1271 :: 		
0x023F	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1272 :: 		
0x0240	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1273 :: 		
0x0241	0x29F5      	GOTO       C3232SOK
;__Lib_Math.c,1274 :: 		
0x0242	0x01FB      	CLRF       R11
;__Lib_Math.c,1275 :: 		
0x0243	0x01FA      	CLRF       R10
;__Lib_Math.c,1276 :: 		
0x0244	0x01F9      	CLRF       R9
;__Lib_Math.c,1277 :: 		
0x0245	0x01F8      	CLRF       R8
;__Lib_Math.c,1278 :: 		
0x0246	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1279 :: 		
0x0247	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1280 :: 		
0x0248	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1281 :: 		
0x0249	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1282 :: 		
0x024A	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1283 :: 		
0x024B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1284 :: 		
0x024C	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1285 :: 		
0x024D	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1286 :: 		
0x024E	0x29F5      	GOTO       C3232SOK
;__Lib_Math.c,1287 :: 		
0x024F	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1288 :: 		
0x0250	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1289 :: 		
0x0251	0x34FF      	RETLW      255
;__Lib_Math.c,1290 :: 		
END_ALL:
;__Lib_Math.c,1291 :: 		
0x0252	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1292 :: 		
0x0253	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1293 :: 		
0x0254	0x2A56      	GOTO       avoid_comfrem
;__Lib_Math.c,1295 :: 		
0x0255	0x214B      	CALL       _COMFREM
;__Lib_Math.c,1297 :: 		
avoid_comfrem:
;__Lib_Math.c,1298 :: 		
0x0256	0x3E00      	ADDLW      0
;__Lib_Math.c,1300 :: 		
L_end_Div_32x32_S:
0x0257	0x0008      	RETURN
; end of _Div_32x32_S
_TMR0_Initialize:
;tmr0.c,7 :: 		void TMR0_Initialize(void)
;tmr0.c,10 :: 		OPTION_REG = (uint8)((OPTION_REG & 0xC0) | 0xD7 & 0x3F);
0x0258	0x30C0      	MOVLW      192
0x0259	0x0021      	MOVLB      1
0x025A	0x0515      	ANDWF      OPTION_REG, 0
0x025B	0x00F0      	MOVWF      R0
0x025C	0x3017      	MOVLW      23
0x025D	0x0470      	IORWF       R0, 0
0x025E	0x0095      	MOVWF      OPTION_REG
;tmr0.c,11 :: 		TMR0 = 0xF8;              /* TMR0 248;*/
0x025F	0x30F8      	MOVLW      248
0x0260	0x0020      	MOVLB      0
0x0261	0x0095      	MOVWF      TMR0
;tmr0.c,12 :: 		timer0ReloadVal= 0xF8;     /* Load the TMR value to reload variable */
0x0262	0x30F8      	MOVLW      248
0x0263	0x00CA      	MOVWF      _timer0ReloadVal
;tmr0.c,13 :: 		TMR0IF_bit = 0;           /*Clear Interrupt flag before enabling the interrupt*/
0x0264	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;tmr0.c,14 :: 		TMR0IE_bit = 1;           /* Enabling TMR0 interrupt */
0x0265	0x168B      	BSF        TMR0IE_bit, BitPos(TMR0IE_bit+0)
;tmr0.c,15 :: 		}
L_end_TMR0_Initialize:
0x0266	0x0008      	RETURN
; end of _TMR0_Initialize
_CHCK_COND:
;APP_OPSM.c,33 :: 		void CHCK_COND(uint8 x)
;APP_OPSM.c,36 :: 		guc_deb[x]++;
0x0267	0x3028      	MOVLW      _guc_deb
0x0268	0x00F1      	MOVWF      R1
0x0269	0x3000      	MOVLW      hi_addr(_guc_deb)
0x026A	0x00F2      	MOVWF      R2
0x026B	0x0020      	MOVLB      0
0x026C	0x084C      	MOVF       FARG_CHCK_COND_x, 0
0x026D	0x07F1      	ADDWF      R1, 1
0x026E	0x1803      	BTFSC      STATUS, 0
0x026F	0x0AF2      	INCF       R2, 1
0x0270	0x0871      	MOVF       R1, 0
0x0271	0x0084      	MOVWF      FSR0
0x0272	0x0872      	MOVF       R2, 0
0x0273	0x0085      	MOVWF      FSR0H
0x0274	0x0800      	MOVF       INDF0, 0
0x0275	0x00F0      	MOVWF      R0
0x0276	0x0AF0      	INCF       R0, 1
0x0277	0x0871      	MOVF       R1, 0
0x0278	0x0086      	MOVWF      FSR1
0x0279	0x0872      	MOVF       R2, 0
0x027A	0x0087      	MOVWF      FSR1H
0x027B	0x0870      	MOVF       R0, 0
0x027C	0x0081      	MOVWF      INDF1
;APP_OPSM.c,37 :: 		for(i=0;i<=TOTAL_COND && i!=x;i++){guc_deb[i] = 0;}
0x027D	0x01F3      	CLRF       R3
L_CHCK_COND5:
0x027E	0x0873      	MOVF       R3, 0
0x027F	0x3C0E      	SUBLW      14
0x0280	0x1C03      	BTFSS      STATUS, 0
0x0281	0x2A91      	GOTO       L_CHCK_COND6
0x0282	0x0873      	MOVF       R3, 0
0x0283	0x064C      	XORWF      FARG_CHCK_COND_x, 0
0x0284	0x1903      	BTFSC      STATUS, 2
0x0285	0x2A91      	GOTO       L_CHCK_COND6
L__CHCK_COND70:
0x0286	0x3028      	MOVLW      _guc_deb
0x0287	0x0086      	MOVWF      FSR1
0x0288	0x3000      	MOVLW      hi_addr(_guc_deb)
0x0289	0x0087      	MOVWF      FSR1H
