

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Dec 16 22:11:30 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1503 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   909  0F1F                     	;# 
   910  0FE3                     	;# 
   911  0FE4                     	;# 
   912  0FE5                     	;# 
   913  0FE6                     	;# 
   914  0FE7                     	;# 
   915  0FE8                     	;# 
   916  0FE9                     	;# 
   917  0FEA                     	;# 
   918  0FEB                     	;# 
   919  0FED                     	;# 
   920  0FEE                     	;# 
   921  0FEF                     	;# 
   922  0000                     	;# 
   923  0001                     	;# 
   924  0002                     	;# 
   925  0003                     	;# 
   926  0004                     	;# 
   927  0005                     	;# 
   928  0006                     	;# 
   929  0007                     	;# 
   930  0008                     	;# 
   931  0009                     	;# 
   932  000A                     	;# 
   933  000B                     	;# 
   934  000C                     	;# 
   935  000E                     	;# 
   936  0011                     	;# 
   937  0012                     	;# 
   938  0013                     	;# 
   939  0015                     	;# 
   940  0016                     	;# 
   941  0016                     	;# 
   942  0017                     	;# 
   943  0018                     	;# 
   944  0019                     	;# 
   945  001A                     	;# 
   946  001B                     	;# 
   947  001C                     	;# 
   948  008C                     	;# 
   949  008E                     	;# 
   950  0091                     	;# 
   951  0092                     	;# 
   952  0093                     	;# 
   953  0095                     	;# 
   954  0096                     	;# 
   955  0097                     	;# 
   956  0099                     	;# 
   957  009A                     	;# 
   958  009B                     	;# 
   959  009B                     	;# 
   960  009C                     	;# 
   961  009D                     	;# 
   962  009E                     	;# 
   963  009F                     	;# 
   964  010C                     	;# 
   965  010E                     	;# 
   966  0111                     	;# 
   967  0112                     	;# 
   968  0113                     	;# 
   969  0114                     	;# 
   970  0115                     	;# 
   971  0116                     	;# 
   972  0117                     	;# 
   973  0118                     	;# 
   974  0119                     	;# 
   975  011D                     	;# 
   976  018C                     	;# 
   977  018E                     	;# 
   978  0191                     	;# 
   979  0191                     	;# 
   980  0192                     	;# 
   981  0193                     	;# 
   982  0193                     	;# 
   983  0194                     	;# 
   984  0195                     	;# 
   985  0196                     	;# 
   986  0197                     	;# 
   987  020C                     	;# 
   988  0211                     	;# 
   989  0211                     	;# 
   990  0212                     	;# 
   991  0212                     	;# 
   992  0213                     	;# 
   993  0213                     	;# 
   994  0214                     	;# 
   995  0214                     	;# 
   996  0215                     	;# 
   997  0215                     	;# 
   998  0215                     	;# 
   999  0216                     	;# 
  1000  0216                     	;# 
  1001  0217                     	;# 
  1002  0217                     	;# 
  1003  0391                     	;# 
  1004  0392                     	;# 
  1005  0393                     	;# 
  1006  0498                     	;# 
  1007  0498                     	;# 
  1008  0499                     	;# 
  1009  049A                     	;# 
  1010  049B                     	;# 
  1011  049B                     	;# 
  1012  049C                     	;# 
  1013  049D                     	;# 
  1014  049E                     	;# 
  1015  049F                     	;# 
  1016  0611                     	;# 
  1017  0612                     	;# 
  1018  0613                     	;# 
  1019  0613                     	;# 
  1020  0614                     	;# 
  1021  0615                     	;# 
  1022  0616                     	;# 
  1023  0616                     	;# 
  1024  0617                     	;# 
  1025  0618                     	;# 
  1026  0619                     	;# 
  1027  0619                     	;# 
  1028  061A                     	;# 
  1029  061B                     	;# 
  1030  061C                     	;# 
  1031  061C                     	;# 
  1032  0691                     	;# 
  1033  0692                     	;# 
  1034  0693                     	;# 
  1035  0694                     	;# 
  1036  0695                     	;# 
  1037  0F0F                     	;# 
  1038  0F10                     	;# 
  1039  0F11                     	;# 
  1040  0F12                     	;# 
  1041  0F13                     	;# 
  1042  0F14                     	;# 
  1043  0F15                     	;# 
  1044  0F16                     	;# 
  1045  0F17                     	;# 
  1046  0F18                     	;# 
  1047  0F19                     	;# 
  1048  0F1A                     	;# 
  1049  0F1B                     	;# 
  1050  0F1C                     	;# 
  1051  0F1D                     	;# 
  1052  0F1E                     	;# 
  1053  0F1F                     	;# 
  1054  0FE3                     	;# 
  1055  0FE4                     	;# 
  1056  0FE5                     	;# 
  1057  0FE6                     	;# 
  1058  0FE7                     	;# 
  1059  0FE8                     	;# 
  1060  0FE9                     	;# 
  1061  0FEA                     	;# 
  1062  0FEB                     	;# 
  1063  0FED                     	;# 
  1064  0FEE                     	;# 
  1065  0FEF                     	;# 
  1066                           
  1067                           	psect	nvBANK0
  1068  0064                     __pnvBANK0:	
  1069  0064                     _timer0ReloadVal:	
  1070  0064                     	ds	1
  1071  000C                     _PORTAbits	set	12
  1072  000E                     _PORTCbits	set	14
  1073  000B                     _INTCONbits	set	11
  1074  0015                     _TMR0	set	21
  1075  0095                     _OPTION_REGbits	set	149
  1076  008E                     _TRISC	set	142
  1077  008C                     _TRISA	set	140
  1078  0097                     _WDTCON	set	151
  1079  0099                     _OSCCON	set	153
  1080  0095                     _OPTION_REG	set	149
  1081  011D                     _APFCON	set	285
  1082  010E                     _LATC	set	270
  1083  010C                     _LATA	set	268
  1084  0116                     _BORCON	set	278
  1085  010C                     _LATAbits	set	268
  1086  018C                     _ANSELA	set	396
  1087  018E                     _ANSELC	set	398
  1088  020C                     _WPUA	set	524
  1089                           
  1090                           ; #config settings
  1091  0000                     
  1092                           	psect	cinit
  1093  000D                     start_initialization:	
  1094  000D                     __initialization:	
  1095                           
  1096                           ; Clear objects allocated to COMMON
  1097  000D  01F6               	clrf	__pbssCOMMON& (0+127)
  1098  000E  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1099  000F  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1100  0010  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1101                           
  1102                           ; Clear objects allocated to BANK0
  1103  0011  3020               	movlw	low __pbssBANK0
  1104  0012  0084               	movwf	4
  1105  0013  3000               	movlw	high __pbssBANK0
  1106  0014  0085               	movwf	5
  1107  0015  3044               	movlw	68
  1108  0016  21CA               	fcall	clear_ram0
  1109  0017                     end_of_initialization:	
  1110                           ;End of C runtime variable initialization code
  1111                           
  1112  0017                     __end_of__initialization:	
  1113  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1114  0018  0020               	movlb	0
  1115  0019  2979               	ljmp	_main	;jump to C main() function
  1116                           
  1117                           	psect	bssCOMMON
  1118  0076                     __pbssCOMMON:	
  1119  0076                     _guc_sec:	
  1120  0076                     	ds	2
  1121  0078                     _guc_choice:	
  1122  0078                     	ds	1
  1123  0079                     _guc_buzz_state:	
  1124  0079                     	ds	1
  1125                           
  1126                           	psect	bssBANK0
  1127  0020                     __pbssBANK0:	
  1128  0020                     _guc_deb:	
  1129  0020                     	ds	30
  1130  003E                     _guc_cycle:	
  1131  003E                     	ds	26
  1132  0058                     _TMR0_InterruptHandler:	
  1133  0058                     	ds	2
  1134  005A                     _Count_sec:	
  1135  005A                     	ds	2
  1136  005C                     _CountCallBack:	
  1137  005C                     	ds	2
  1138  005E                     _demo_time:	
  1139  005E                     	ds	2
  1140  0060                     _guc_min:	
  1141  0060                     	ds	2
  1142  0062                     _one_sec:	
  1143  0062                     	ds	2
  1144                           
  1145                           	psect	clrtext
  1146  01CA                     clear_ram0:	
  1147                           ;	Called with FSR0 containing the base address, and
  1148                           ;	WREG with the size to clear
  1149                           
  1150  01CA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1151  01CB                     clrloop0:	
  1152  01CB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1153  01CC  3101               	addfsr 0,1
  1154  01CD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1155  01CE  29CB               	goto	clrloop0	;have we reached the end yet?
  1156  01CF  3400               	retlw	0	;all done for this memory range, return
  1157                           
  1158                           	psect	cstackCOMMON
  1159  0070                     __pcstackCOMMON:	
  1160  0070                     ?_TMR0_DefaultInterruptHandler:	
  1161  0070                     ??_TMR0_DefaultInterruptHandler:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ?_PIN_MANAGER_Initialize:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ??_PIN_MANAGER_Initialize:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_OSCILLATOR_Initialize:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ??_OSCILLATOR_Initialize:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ?_WDT_Initialize:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ??_WDT_Initialize:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     ?_check_cond:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     ?_exe_cond:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188  0070                     ??_exe_cond:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  0070                     ?_TMR0_Initialize:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194  0070                     ??_TMR0_Initialize:	
  1195                           ; 1 bytes @ 0x0
  1196                           
  1197  0070                     ?_TMR0_ISR:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  0070                     ??_TMR0_ISR:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  0070                     ?_INTERRUPT_InterruptManager:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206  0070                     ??_INTERRUPT_InterruptManager:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209  0070                     ?_SYSTEM_Initialize:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212  0070                     ?_main:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215  0070                     ?_CHCK_COND:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218  0070                     ??_CHCK_COND:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221                           
  1222                           ; 1 bytes @ 0x0
  1223  0070                     	ds	1
  1224  0071                     ??_SYSTEM_Initialize:	
  1225                           
  1226                           ; 1 bytes @ 0x1
  1227  0071                     	ds	1
  1228  0072                     CHCK_COND@i:	
  1229                           
  1230                           ; 1 bytes @ 0x2
  1231  0072                     	ds	1
  1232  0073                     CHCK_COND@x:	
  1233                           
  1234                           ; 1 bytes @ 0x3
  1235  0073                     	ds	1
  1236  0074                     ??_check_cond:	
  1237  0074                     ??_main:	
  1238                           ; 1 bytes @ 0x4
  1239                           
  1240                           
  1241                           ; 1 bytes @ 0x4
  1242  0074                     	ds	1
  1243  0075                     main@cnt:	
  1244                           
  1245                           ; 1 bytes @ 0x5
  1246  0075                     	ds	1
  1247                           
  1248                           	psect	maintext
  1249  0179                     __pmaintext:	
  1250 ;;
  1251 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1252 ;;
  1253 ;; *************** function _main *****************
  1254 ;; Defined at:
  1255 ;;		line 51 in file "main.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  cnt             1    5[COMMON] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : B1F/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1
  1269 ;;      Params:         0       0       0
  1270 ;;      Locals:         1       0       0
  1271 ;;      Temps:          1       0       0
  1272 ;;      Totals:         2       0       0
  1273 ;;Total ram usage:        2 bytes
  1274 ;; Hardware stack levels required when called:    5
  1275 ;; This function calls:
  1276 ;;		_SYSTEM_Initialize
  1277 ;;		_check_cond
  1278 ;;		_exe_cond
  1279 ;; This function is called by:
  1280 ;;		Startup code after reset
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _main
  1286  0179                     _main:	
  1287                           
  1288                           ;main.c: 53:     uint8_t cnt;;main.c: 55:     SYSTEM_Initialize();
  1289                           
  1290                           ;incstack = 0
  1291                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1292  0179  21D6               	fcall	_SYSTEM_Initialize
  1293                           
  1294                           ;main.c: 57:      for(cnt=0;cnt<6;cnt++) guc_cycle[cnt]=0;
  1295  017A  01F5               	clrf	main@cnt
  1296  017B  3006               	movlw	6
  1297  017C  0275               	subwf	main@cnt,w
  1298  017D  1803               	btfsc	3,0
  1299  017E  298E               	goto	l118
  1300  017F                     l1164:	
  1301  017F  3575               	lslf	main@cnt,w
  1302  0180  3E3E               	addlw	(low (_guc_cycle| 0))& (0+255)
  1303  0181  0086               	movwf	6
  1304  0182  0187               	clrf	7
  1305  0183  3000               	movlw	0
  1306  0184  3FC0               	movwi [0]fsr1
  1307  0185  3FC1               	movwi [1]fsr1
  1308  0186  3001               	movlw	1
  1309  0187  00F4               	movwf	??_main
  1310  0188  0874               	movf	??_main,w
  1311  0189  07F5               	addwf	main@cnt,f
  1312  018A  3006               	movlw	6
  1313  018B  0275               	subwf	main@cnt,w
  1314  018C  1C03               	skipc
  1315  018D  297F               	goto	l1164
  1316  018E                     l118:	
  1317                           
  1318                           ;main.c: 60:     (INTCONbits.GIE = 1);
  1319  018E  178B               	bsf	11,7	;volatile
  1320  018F                     l1170:	
  1321                           ;main.c: 62:     while(1)
  1322                           
  1323                           
  1324                           ;main.c: 63:     {;main.c: 64:       check_cond();
  1325  018F  2099               	fcall	_check_cond
  1326                           
  1327                           ;main.c: 65:       if(guc_choice > 0)
  1328  0190  0878               	movf	_guc_choice,w	;volatile
  1329  0191  1903               	btfsc	3,2
  1330  0192  2994               	goto	l1176
  1331                           
  1332                           ;main.c: 66:       {;main.c: 67:         exe_cond();
  1333  0193  201A               	fcall	_exe_cond
  1334  0194                     l1176:	
  1335                           ;main.c: 68:       }
  1336                           
  1337                           
  1338                           ;main.c: 69:       guc_choice=0;
  1339  0194  01F8               	clrf	_guc_choice	;volatile
  1340  0195  0064               	clrwdt	;# 
  1341                           
  1342                           ;main.c: 71:    }
  1343  0196  298F               	goto	l1170
  1344  0197                     __end_of_main:	
  1345                           
  1346                           	psect	text1
  1347  001A                     __ptext1:	
  1348 ;; *************** function _exe_cond *****************
  1349 ;; Defined at:
  1350 ;;		line 51 in file "source/src/OPSM_APP.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1
  1364 ;;      Params:         0       0       0
  1365 ;;      Locals:         0       0       0
  1366 ;;      Temps:          1       0       0
  1367 ;;      Totals:         1       0       0
  1368 ;;Total ram usage:        1 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    3
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_main
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _exe_cond
  1380  001A                     _exe_cond:	
  1381                           
  1382                           ;source/src/OPSM_APP.c: 53:   if(guc_choice == 1 || guc_choice == 2 || guc_choice == 3
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in _exe_cond: [wreg+status,2+status,0]
  1386  001A  0378               	decf	_guc_choice,w	;volatile
  1387  001B  1903               	btfsc	3,2
  1388  001C  2829               	goto	l1088
  1389  001D  3002               	movlw	2
  1390  001E  0678               	xorwf	_guc_choice,w	;volatile
  1391  001F  1903               	btfsc	3,2
  1392  0020  2829               	goto	l1088
  1393  0021  3003               	movlw	3
  1394  0022  0678               	xorwf	_guc_choice,w	;volatile
  1395  0023  1903               	btfsc	3,2
  1396  0024  2829               	goto	l1088
  1397  0025  3004               	movlw	4
  1398  0026  0678               	xorwf	_guc_choice,w	;volatile
  1399  0027  1D03               	btfss	3,2
  1400  0028  282E               	goto	l1090
  1401  0029                     l1088:	
  1402                           
  1403                           ;source/src/OPSM_APP.c: 54:     || guc_choice == 4 ){guc_buzz_state=1;}
  1404  0029  3001               	movlw	1
  1405  002A  00F0               	movwf	??_exe_cond
  1406  002B  0870               	movf	??_exe_cond,w
  1407  002C  00F9               	movwf	_guc_buzz_state	;volatile
  1408  002D  282F               	goto	l1092
  1409  002E                     l1090:	
  1410                           ;source/src/OPSM_APP.c: 55:   else { guc_buzz_state=0;}
  1411                           
  1412  002E  01F9               	clrf	_guc_buzz_state	;volatile
  1413  002F                     l1092:	
  1414                           
  1415                           ;source/src/OPSM_APP.c: 57:   if(guc_choice == 5 || guc_choice == 6 || guc_choice == 7 |
      +                          | guc_choice == 8
  1416  002F  3005               	movlw	5
  1417  0030  0678               	xorwf	_guc_choice,w	;volatile
  1418  0031  1903               	btfsc	3,2
  1419  0032  284F               	goto	l184
  1420  0033  3006               	movlw	6
  1421  0034  0678               	xorwf	_guc_choice,w	;volatile
  1422  0035  1903               	btfsc	3,2
  1423  0036  284F               	goto	l184
  1424  0037  3007               	movlw	7
  1425  0038  0678               	xorwf	_guc_choice,w	;volatile
  1426  0039  1903               	btfsc	3,2
  1427  003A  284F               	goto	l184
  1428  003B  3008               	movlw	8
  1429  003C  0678               	xorwf	_guc_choice,w	;volatile
  1430  003D  1903               	btfsc	3,2
  1431  003E  284F               	goto	l184
  1432  003F  3009               	movlw	9
  1433  0040  0678               	xorwf	_guc_choice,w	;volatile
  1434  0041  1903               	btfsc	3,2
  1435  0042  284F               	goto	l184
  1436  0043  300A               	movlw	10
  1437  0044  0678               	xorwf	_guc_choice,w	;volatile
  1438  0045  1903               	btfsc	3,2
  1439  0046  284F               	goto	l184
  1440  0047  300B               	movlw	11
  1441  0048  0678               	xorwf	_guc_choice,w	;volatile
  1442  0049  1903               	btfsc	3,2
  1443  004A  284F               	goto	l184
  1444  004B  300C               	movlw	12
  1445  004C  0678               	xorwf	_guc_choice,w	;volatile
  1446  004D  1D03               	btfss	3,2
  1447  004E  2852               	goto	l182
  1448  004F                     l184:	
  1449                           
  1450                           ;source/src/OPSM_APP.c: 60:     {PORTCbits.RC4 = 1;}
  1451  004F  0020               	movlb	0	; select bank0
  1452  0050  160E               	bsf	14,4	;volatile
  1453  0051  2854               	goto	l1108
  1454  0052                     l182:	
  1455                           ;source/src/OPSM_APP.c: 61:   else { PORTCbits.RC4 = 0;}
  1456                           
  1457  0052  0020               	movlb	0	; select bank0
  1458  0053  120E               	bcf	14,4	;volatile
  1459  0054                     l1108:	
  1460                           
  1461                           ;source/src/OPSM_APP.c: 69:   if(guc_choice == 2)
  1462  0054  3002               	movlw	2
  1463  0055  0678               	xorwf	_guc_choice,w	;volatile
  1464  0056  1D03               	btfss	3,2
  1465  0057  2871               	goto	l1124
  1466                           
  1467                           ;source/src/OPSM_APP.c: 70:    {;source/src/OPSM_APP.c: 71:        guc_sec=0; PORTCbits.
      +                          RC5 = 1;
  1468  0058  01F6               	clrf	_guc_sec	;volatile
  1469  0059  01F7               	clrf	_guc_sec+1	;volatile
  1470  005A  168E               	bsf	14,5	;volatile
  1471  005B                     l1114:	
  1472                           ;source/src/OPSM_APP.c: 72:        while(guc_sec<6) __asm("clrwdt");
  1473                           
  1474  005B  3000               	movlw	0
  1475  005C  0277               	subwf	_guc_sec+1,w	;volatile
  1476  005D  3006               	movlw	6
  1477  005E  1903               	skipnz
  1478  005F  0276               	subwf	_guc_sec,w	;volatile
  1479  0060  1803               	btfsc	3,0
  1480  0061  2864               	goto	l189
  1481  0062  0064               	clrwdt	;# 
  1482  0063  285B               	goto	l1114
  1483  0064                     l189:	
  1484                           
  1485                           ;source/src/OPSM_APP.c: 73:        PORTCbits.RC5 = 0;
  1486  0064  0020               	movlb	0	; select bank0
  1487  0065  128E               	bcf	14,5	;volatile
  1488                           
  1489                           ;source/src/OPSM_APP.c: 74:        while(((PORTCbits.RC3)&&(PORTCbits.RC2)&&(PORTCbits.R
      +                          C1)&&(!PORTCbits.RC0))) __asm("clrwdt");
  1490  0066  2868               	goto	l190
  1491  0067                     l191:	
  1492  0067  0064               	clrwdt	;# 
  1493  0068                     l190:	
  1494  0068  0020               	movlb	0	; select bank0
  1495  0069  198E               	btfsc	14,3	;volatile
  1496  006A  1D0E               	btfss	14,2	;volatile
  1497  006B  288D               	goto	l1138
  1498  006C  1C8E               	btfss	14,1	;volatile
  1499  006D  288D               	goto	l1138
  1500  006E  1C0E               	btfss	14,0	;volatile
  1501  006F  2867               	goto	l191
  1502  0070  288D               	goto	l1138
  1503  0071                     l1124:	
  1504                           ;source/src/OPSM_APP.c: 77:   else if(guc_choice == 6)
  1505                           
  1506                           ;source/src/OPSM_APP.c: 76:    }
  1507                           
  1508                           ;source/src/OPSM_APP.c: 75:        guc_buzz_state=0;
  1509                           
  1510  0071  3006               	movlw	6
  1511  0072  0678               	xorwf	_guc_choice,w	;volatile
  1512  0073  1D03               	btfss	3,2
  1513  0074  288F               	goto	l196
  1514                           
  1515                           ;source/src/OPSM_APP.c: 78:    {;source/src/OPSM_APP.c: 79:        guc_sec=0; PORTCbits.
      +                          RC5 = 1;
  1516  0075  01F6               	clrf	_guc_sec	;volatile
  1517  0076  01F7               	clrf	_guc_sec+1	;volatile
  1518  0077  168E               	bsf	14,5	;volatile
  1519  0078                     l1130:	
  1520                           ;source/src/OPSM_APP.c: 80:        while(guc_sec<6) __asm("clrwdt");
  1521                           
  1522  0078  3000               	movlw	0
  1523  0079  0277               	subwf	_guc_sec+1,w	;volatile
  1524  007A  3006               	movlw	6
  1525  007B  1903               	skipnz
  1526  007C  0276               	subwf	_guc_sec,w	;volatile
  1527  007D  1803               	btfsc	3,0
  1528  007E  2881               	goto	l199
  1529  007F  0064               	clrwdt	;# 
  1530  0080  2878               	goto	l1130
  1531  0081                     l199:	
  1532                           
  1533                           ;source/src/OPSM_APP.c: 81:        PORTCbits.RC5 = 0;
  1534  0081  0020               	movlb	0	; select bank0
  1535  0082  128E               	bcf	14,5	;volatile
  1536                           
  1537                           ;source/src/OPSM_APP.c: 82:        while(((PORTCbits.RC3)&&(PORTCbits.RC2)&&(!PORTCbits.
      +                          RC1)&&(!PORTCbits.RC0))) __asm("clrwdt");
  1538  0083  2885               	goto	l200
  1539  0084                     l201:	
  1540  0084  0064               	clrwdt	;# 
  1541  0085                     l200:	
  1542  0085  0020               	movlb	0	; select bank0
  1543  0086  198E               	btfsc	14,3	;volatile
  1544  0087  1D0E               	btfss	14,2	;volatile
  1545  0088  288D               	goto	l1138
  1546  0089  188E               	btfsc	14,1	;volatile
  1547  008A  288D               	goto	l1138
  1548  008B  1C0E               	btfss	14,0	;volatile
  1549  008C  2884               	goto	l201
  1550  008D                     l1138:	
  1551                           
  1552                           ;source/src/OPSM_APP.c: 83:        guc_buzz_state=0;
  1553  008D  01F9               	clrf	_guc_buzz_state	;volatile
  1554                           
  1555                           ;source/src/OPSM_APP.c: 84:    }
  1556  008E  2890               	goto	l1140
  1557  008F                     l196:	
  1558                           ;source/src/OPSM_APP.c: 85:   else { PORTCbits.RC5 = 0;}
  1559                           
  1560  008F  128E               	bcf	14,5	;volatile
  1561  0090                     l1140:	
  1562                           
  1563                           ;source/src/OPSM_APP.c: 87:   if (guc_choice == 14)
  1564  0090  300E               	movlw	14
  1565  0091  0678               	xorwf	_guc_choice,w	;volatile
  1566  0092  1D03               	btfss	3,2
  1567  0093  0008               	return
  1568                           
  1569                           ;source/src/OPSM_APP.c: 88:   {;source/src/OPSM_APP.c: 89:     guc_buzz_state=0;
  1570  0094  01F9               	clrf	_guc_buzz_state	;volatile
  1571                           
  1572                           ;source/src/OPSM_APP.c: 90:     PORTCbits.RC4 = 0;
  1573  0095  120E               	bcf	14,4	;volatile
  1574                           
  1575                           ;source/src/OPSM_APP.c: 91:     PORTCbits.RC5 = 0;
  1576  0096  128E               	bcf	14,5	;volatile
  1577                           
  1578                           ;source/src/OPSM_APP.c: 92:     PORTAbits.RA2 = 0;
  1579  0097  110C               	bcf	12,2	;volatile
  1580  0098  0008               	return
  1581  0099                     __end_of_exe_cond:	
  1582                           ;source/src/OPSM_APP.c: 93:   }
  1583                           
  1584                           
  1585                           	psect	text2
  1586  0099                     __ptext2:	
  1587 ;; *************** function _check_cond *****************
  1588 ;; Defined at:
  1589 ;;		line 30 in file "source/src/OPSM_APP.c"
